title,channel,categoryId,views,publishedAt,description,category
X-MEN 97 SEASON 2 TRAILER 2026 | Apocalypse vs The Marvel Universe!,Emergency Awesome,24,46507,2025-10-14T00:15:20Z,"X-Men 97 Season 2 Trailer 2026 NYCC. Apocalypse vs The Marvel Universe, Gambit Horseman of Death, Wolverine, Cyclops, Jean Grey, Cable, Kang, Celestials, X-Men 97 Season 3 Teaser & Daredevil Born Again Season 2 Trailer ► https://bit.ly/AwesomeSubscribe
Daredevil Born Again Season 2 Trailer https://www.youtube.com/watch?v=VEu8EUBO908&list=PLOIeYdZ3QczwWT3yd94Xc6n-ooI85uV_u&index=1&pp=gAQBiAQB
Peacemaker Season 2 Episode 8 https://www.youtube.com/watch?v=iaxCBdOo59Q&list=PLOIeYdZ3QczwCLH9RIm-7ui56ameRYmdQ&index=1&pp=gAQBiAQB
Knight Of The Seven Kingdoms Trailer https://www.youtube.com/watch?v=eiIK1NxnzXk&list=PLOIeYdZ3QczxGuSDE8NtOuthqbKFChC0q&index=1&pp=gAQBiAQB
Invincible Season 4 Trailer https://www.youtube.com/watch?v=3tk0qHyOS8Q&list=PLOIeYdZ3QczxQXxyV_2D8kuEs_QsuQIyJ&index=1&pp=gAQBiAQB
Marvel Zombies Episode 1 - 4 https://www.youtube.com/watch?v=yJcEW4f9lTU&list=PLOIeYdZ3QczwWT3yd94Xc6n-ooI85uV_u&index=1&pp=gAQBiAQB0gcJCesJAYcqIYzv
Alien Earth Episode 8 https://www.youtube.com/watch?v=CB2hqx5V4R0&list=PLOIeYdZ3QczzNwEARuHxVretci623PP2b&index=13&pp=gAQBiAQB
Avengers Doomsday Trailer https://www.youtube.com/watch?v=MNlybgIx1-0&list=PLOIeYdZ3QczwWT3yd94Xc6n-ooI85uV_u&index=1&pp=gAQBiAQB
Spider-Man Brand New Day Trailer https://www.youtube.com/watch?v=B_59lBNjosE&list=PLOIeYdZ3QczxQXxyV_2D8kuEs_QsuQIyJ&index=1&pp=gAQBiAQB
Superman Easter Eggs https://www.youtube.com/watch?v=QgoyaMHk2RQ&list=PLOIeYdZ3QczwCLH9RIm-7ui56ameRYmdQ&index=2&pp=gAQBiAQB0gcJCdgJAYcqIYzv 
Emergency Awesome New Videos https://www.youtube.com/watch?v=FeOfhzu7ZdY&list=PLOIeYdZ3QczxQXxyV_2D8kuEs_QsuQIyJ&index=7

Covering Marvel X-Men 97 Season 2 Teaser Breakdown. Age of Apocalypse. X-Men 97 Episode 10 Finale Part 3 Breakdown and Easter Eggs. X-Men vs Bastion, Professor X vs Magneto, Iron Man, Captain America Avengers Cameo Scene, Daredevil, Spider-Man and Mary Jane Return. Other Cameo Scenes, Fantastic Four Reed Richards. Episode 10 Post Credit Scene Apocalypse Explained. The Three Apocalypse Timeline changes explained. 

Magneto Rips Out Wolverine's Adamantium, The Hulk Cameo Scene. Comic Book References. How this sets up Onslaught, X-Men 97 Episode 10 Finale Trailer. Doctor Doom Cameo Scene, Villain Cameos, Omega Red, Silver Samurai, Theo James Bastion. Mister Sinister Bastion Master Plan, Nimrod and Master Mold. X-Men The Animated Series Easter Eggs. Spider-Man The Animated Series and Venom Easter Eggs. Ending Explained. X-Men 97 Episode 9 Finale Trailer Part 2 Tolerance is Extinction. Deadpool and Wolverine Trailer Easter Eggs. 

Live Action X-Men Movies. X-Men Avengers Doomsday Trailer Connection. New Daredevil Suits, The New White Tiger. What Punisher was doing since Netflix Punisher Season 2 Ending. Jon Bernthal Punisher History Explained. New Punisher Movie Marvel Spotlight 2026.

Defenders Teaser. New Punisher Story Arc Explained, Why Marvel is bringing back Iron Fist, alternate versions of Iron Fist, Ancient Iron Fist, Black Panther Series 2024 Explained, Eyes of Wakanda Episodes, Marvel Netflix Iron Fist Plans. Iron Fist Return and Iron Fist Season 3 Deleted Scenes. Luke Cage Returns. Why Daredevil and Netflix Marvel Series are all canon to the MCU now. Luke Cage, Jessica Jones, The Punisher, Iron Fist. Kingpin Returns, new Daredevil Red Suit Explained. Netflix Daredevil Connections. Daredevil Born Again Teaser. How Marvel Netflix characters are coming back in the MCU.

Lots more Marvel Trailers coming Avengers Doomsday Trailer, Avengers 6 Secret Wars Trailer, Spider-Man Brand New Day Trailer & lots more NYCC Trailers!

More X-Men 97 Season 2 videos soon!

Twitch Channel https://twitch.tv/emergencyawesome
Twitter  https://x.com/awesomemergency
Facebook  https://facebook.com/emergencyawesome
Instagram  https://instagram.com/emergencyawesome
Tumblr  https://robotchallenger.com
My Website https://emergencyawesome.com

:: Video Playlists For Shows ::

New Emergency Awesome Videos https://www.youtube.com/playlist?list=PLOIeYdZ3QczxQXxyV_2D8kuEs_QsuQIyJ
House of The Dragon Episodes https://www.youtube.com/playlist?list=PLOIeYdZ3QczxqJeNeCsF_ghizcTS9nM4X
Loki Episodes https://www.youtube.com/playlist?list=PLOIeYdZ3Qczy8mUNqHU-35xtTd-JpJU3l
The Mandalorian Episodes https://www.youtube.com/playlist?list=PLOIeYdZ3QczzsN78nOjS-ABHwKaB7KONW
Game of Thrones Episodes https://www.youtube.com/playlist?list=SPOIeYdZ3QczxGuSDE8NtOuthqbKFChC0q
Marvel Movies and Avengers https://www.youtube.com/playlist?list=PLOIeYdZ3QczwWT3yd94Xc6n-ooI85uV_u
The Boys Season 5 Episodes https://www.youtube.com/playlist?list=PLOIeYdZ3Qczw-KMQyuCrxcxV3mSQWTAdR
Spider Man Videos https://www.youtube.com/playlist?list=PLOIeYdZ3QczzbRhRiGhj3-MaZ_24kadOy
The Batman and DC Movies https://www.youtube.com/playlist?list=PLOIeYdZ3QczwCLH9RIm-7ui56ameRYmdQ
Justice League Snyder Cut Videos https://www.youtube.com/playlist?list=PLOIeYdZ3QczwCLH9RIm-7ui56ameRYmdQ

THANKS FOR WATCHING!!",Technology
Getting The New SPOOKY AND PUMPKY in Steal a Brainrot,CaylusBlox,20,685167,2025-10-13T18:19:58Z,"100k ROBUX GIVEAWAY HERE: [messaging-link]

🤯NEW HOODIE & PLUSHIE
https://shopcaylus.com

🎯 Play Waterpark Simulator NOW! 
https://store.steampowered.com/app/3293260/Waterpark_Simulator/
 ⭐️ Play Waterpark Simulator DEMO NOW! – https://store.steampowered.com/app/3293260/Waterpark_Simulator/
 🌊 COME HANG OUT WITH ME IN THE DISCORD. I am there now! – [messaging-link]

*CAYLUS PLUSHIES* https://shopcaylus.com/

Roblox Group: https://www.roblox.com/communities/11190175/Caylus-Group#!/about

👀Subscribe to my NEW secret Roblox channel https://www.youtube.com/@CaylusBloxTopVids

Use ⭐*STARCODE*⭐ Caylus
Caylus Instagram👀 https://www.instagram.com/caylus/?hl=en
Caylus Twitter🐦 https://x.com/caylusq",Technology
"The Weeknd, Playboi Carti - Timeless (Lyrics)",7clouds,10,153194,2025-10-11T13:00:22Z,"🎵 Follow the official 7clouds playlist on Spotify : http://spoti.fi/2SJsUcZ
​🎧 The Weeknd, Playboi Carti - Timeless (Lyrics)
⏬ Download / Stream: http://theweeknd.co/Timeless
🔔 Turn on notifications to stay updated with new uploads!

❤️ Follow our Spotify playlists: http://bit.ly/7cloudsSpotify
💪 Workout Music: http://workout.7clouds.link
🎮 Gaming Music: http://gaming.7clouds.link
🌍 Best Pop Music: http://pop.7clouds.link
🤬 Hardstyle Music: http://hardstyle.7clouds.link
🥁 Drum & Bass: http://dnb.7clouds.link
🔊 Hypertechno: http://techno.7clouds.link
😡 Phonk Music: http://phonk.7clouds.link
☁️ 7clouds Releases: http://release.7clouds.link


👉 The Weeknd:
https://story.snapchat.com/@theweeknd
https://instagram.com/theweeknd
https://facebook.com/theweeknd
https://tiktok.com/@theweeknd
https://twitter.com/theweeknd
https://triller.co/@theweeknd
https://theweeknd.com

☁️ 7clouds:
https://open.spotify.com/user/7cloudsmusic
https://soundcloud.com/7cloudsmusic
https://audiomack.com/7cloudsmusic
https://facebook.com/7cloudsofficial
[messaging-link]
https://twitter.com/7cloudsmusic
https://instagram.com/7clouds
https://tiktok.com/@7clouds
https://7clouds.org

.........
🎤 Lyrics: The Weeknd, Playboi Carti - Timeless 

[Intro: The Weeknd]
XO
Ooh, yeah, ooh, yeah, no

[Verse 1: Playboi Carti & The Weeknd]
Ever since I was a jit, knew I was the shit (Ooh, yeah)
Shorty keep wanna come 'round, she wanna get hit (Wanna get hit so hard)
She think she the main because I keep her by my side
Double-O, bust down the watch, she know that I'm timeless (Timeless)
I put my son in some Rick
I pull that gun off the hip
Pockets hold twenty-two clips (Ah)
I break her heart, Comme Garçon
Put on a shirt, get put on a blimp
Bitch like a stain, get ready to lick
I had to tell her that ever since I was a jit, knеw I was the shit (Oh)
She singin' my songs, she wanna diе lit, tryna get hit
House like a bank, deposit this bitch, 'posit that check
Smile on my face, ain't playing shit, come and get checked (Uh)
Ice on my neck, double-O wrist
She in the Scat, hell of a 'Cat
Fresh out the trench, four hundred packs
Uh, yeah, I'm spinnin' in Paris (Uh)
Dress for these hoes, they finna flock
Just poured a four in a soda, it pop
Them drugs finna hit, I'm feelin' ill
I'm wrestlin' all of my demons, I feel like The Rock

[Chorus: The Weeknd & Playboi Carti]
(Shit, uh, yeah)
Ever since I was a kid, I been legit (Jit, ooh, nah)
If I was you, I would cut up my wrist (Dumb bit')
XO tatted all over her body, yeah (Yeah)
She just wanna roll and I don't mind it, yeah
Ever since I was a jit, I been legit (Ooh, nah, uh)
You should let her go, she wanna be it (Oh, yeah)
Double-O tatted on her body, yeah
It don't matter what they say, I'm timeless, yeah (Schyeah)

[Verse 2: The Weeknd & Playboi Carti]
Oh, city on fire when I'm comin' home
Fill up the sky (Yeah), I fill up the Dome
They'll play it one day (Yeah), it's a hell of a show
But it's gonna hurt 'cause we did it first
Feel like Skateboard P, BBC boys on the creep
Feel like it's '03, Neptune drum with a beam (Yeah)
She hippie-flippin' a bean, she wanna fuck with the team
She fell in love with the cream (Yeah), she fell in love with the scene
Ooh, yeah, her man quiet, not a peep (Oh, nah)
Broke his heart, PTSD (Oh, nah)
Hold his chest, let it breathe
Let it breathe, niggas scheme
And I got a priest, he got a cross
Get out of line, send him to God
I shed a tear, pray for a loss, ooh, yeah (Yeah)

[Chorus: The Weeknd & Playboi Carti]
Ever since I was a kid, I been legit (Homixide, Homixide, Homixide, oh, oh)
If I was you, I would cut up my wrist (Ah)
XO tatted all over her body, yeah (Body, yeah)
She just wanna roll and I don't mind it, yeah
Ever since I was a jit, I been legit (Yeah, ooh, nah)
You should let her go, she wanna be it (Oh, nah)
Double-O tatted on her body, yeah (Body, yeah)
It don't matter what they say, I'm timeless

[Outro: The Weeknd & Playboi Carti]
Timeless (Oh), timeless, timeless
Timeless, timeless, timeless, we timeless, oh
Timeless, timeless, timeless (Yeah), timeless
Timeless (Yeah), timeless, timeless, we timeless, oh
Oh (Blatt)
Oh (Yuh, lit)

.........
📧 Contact / Demo Submissions: [email]
.........
💌 Demos / Music Submissions: https://7clouds.portal.district.biz
.........

#theweeknd  #playboicarti  #timeless #lyrics #7clouds",Other
My Hero Academia FINAL SEASON | English Dub Trailer | Crunchyroll,Crunchyroll,1,76292,2025-10-13T23:42:38Z,"My Hero Academia FINAL SEASON English dub premieres on Saturday, October 18! Watch My Hero Academia on Crunchyroll! https://got.cr/cc-mha

ABOUT MY HERO ACADEMIA
Izuku has dreamt of being a hero all his life—a lofty goal for anyone, but especially challenging for a kid with no superpowers. That’s right, in a world where eighty percent of the population has some kind of super-powered “quirk,” Izuku was unlucky enough to be born completely normal. But that’s not enough to stop him from enrolling in one of the world’s most prestigious hero academies.

ABOUT CRUNCHYROLL
Crunchyroll is the place to watch all your favorite anime! Stream new anime, full episodes, movies, OVAs, music, openings, endings, trailers and all the best moments in anime, subbed and dubbed!

▶ WATCH FULL ANIME EPISODES ON YOUTUBE: https://got.cr/cc-pt

🔶 GET YOUR FREE 7-DAY CRUNCHYROLL TRIAL: https://got.cr/cc-7days

#MyHeroAcademia #MHA #Crunchyroll",Technology
"Broken Wing | Critical Role | Campaign 4, Episode 2",Critical Role,20,228604,2025-10-13T19:00:42Z,"This episode is sponsored by Hit Point Press. Spooky Season is here! Get 30% off your order on tarot, oracle, and spooky items at http://hitpointpress.com/critter - Use code “CRITTER”

This episode is sponsored by Aether & Iron. Wishlist Aether & Iron on Steam! Play the demo available now for this decopunk narrative RPG! Coming Soon to Steam Next Fest - https://bit.ly/AetherAndIronCR  

The loved ones of Thjazi Fang must contend with the ramifications of his past plots and schemes still reverberating across Dol-Makjar and their own lives...

Use Code OVERTURE for one month free on Beacon! https://beacon.tv/join 
New Episodes Release Weekly on Thursdays.
Learn more about Campaign 4 at https://critrole.com/campaign4/  

GET MORE CAMPAIGN 4 WITH BEACON
We're excited to bring you even MORE Campaign 4 with a Beacon membership! Get access to exclusive shows like our behind-the-scenes Critical Role Cooldown and ask the Campaign 4 cast your burning questions directly through our LIVE monthly Fireside Chats.
You'll also receive NEW Beacon exclusive series, instant ad-free access to VODs & podcasts, live event pre-sales, merch discounts, & a private Discord.
Start your 7-day free trial today at https://beacon.tv/join and get unparalleled access to everything Critical Role!

OFFICIAL CAMPAIGN 4 CAST
GAME MASTER Brennan Lee Mulligan 
Laura Bailey as Thimble
Luis Carazo as Azune Nayar
Robbie Daymond as Kattigan Vale
Aabria Iyengar as Thaisha Lloy
Taliesin Jaffe as Bolaire Lathalia
Ashley Johnson as Vaelus
Matthew Mercer as Sir Julien Davinos
Whitney Moore as Tyranny
Liam O’Brien as Halandil ""Hal"" Fang
Marisha Ray as Murray Mag’Nesson
Sam Riegel as Wicander ""Wick"" Halovar
Alexander Ward as Occtis Tachonis
Travis Willingham as Teor Pridesire

CREDITS
Produced by Maxwell James, Steve Failows, & Kyle Shire
Edited by Taylor Burke and Emily ""Stevie"" Stevenson
Visual Effects by Christian Brown
Graphic Design by Aaron Monroy & Jordyn Torrence
Miniature Painting by Payton Keo Lacebal
Theme Music by Neal Acree
Character Art by Loren Hontanilla
Additional Art & Design by Hannah Friederichs",Technology
TRIPPIE REDD - STAY THE SAME,Trippie Redd,10,180572,2025-10-13T01:51:22Z,"Trippie Redd - 
Stream/Download: https://trippieredd.lnk.to/

Follow Trippie Redd
Instagram: https://www.instagram.com/trippieredd
Facebook: https://www.facebook.com/TrippieRedd
Twitter: https://x.com/trippieredd
TIkTok: https://www.tiktok.com/@trippieatplay?lang=en  
Snapchat: https://www.snapchat.com/@trippieredd8383?locale=en-US",Other
Marvel Television’s Wonder Man | Official Trailer | Disney+,Marvel Entertainment,24,3309991,2025-10-11T18:12:35Z,"""Simon Williams. Reading for Wonder Man.""

#WonderMan premieres January 27 at 6PM PT only on @disneyplus.

► SUBSCRIBE to the channel to get notified when new Marvel videos are posted: https://www.youtube.com/marvel?sub_confirmation=1

► SUBSCRIBE to Disney+ to stream all of your favorite Marvel shows and movies: https://www.disneyplus.com/

Follow on social media to get the latest news and announcements from Marvel:

TikTok: https://www.tiktok.com/@marvel
Instagram: https://www.instagram.com/marvel
Facebook: https://www.facebook.com/Marvel
X: https://x.com/marvel

Experience more stories by subscribing: 

/ @Disney
/ @StarWars
/ @pixar
/ @disneyplus",Technology
Steal a Brainrot (Sammy Says),KreekCraft,20,955682,2025-10-13T22:37:09Z,"roblox steal a brainrot sammy says live
✅ BECOME A MEMBER - https://www.youtube.com/kreekcraft/join
🧢 KREEKCRAFT MERCH - https://kreekcraft.store

🐦 TWITTER - https://twitter.com/kreekcraft
📸 INSTAGRAM - https://www.instagram.com/kreekcraft
📱 TIKTOK - https://www.tiktok.com/@dakreekcraft
👻 SNAPCHAT - https://www.snapchat.com/add/kreekcraft
💜 TWITCH - https://www.twitch.tv/kreekcraft
🤳 CAMEO - https://www.cameo.com/kreekcraft

🟥 ROBLOX PROFILE - https://www.roblox.com/users/140258990
🟦 ROBLOX GROUP - https://www.roblox.com/groups/3072234

#live #roblox #stealabrainrot #shorts 
📧 BUSINESS EMAIL - [email]",Technology
"Poison Baby | Thamma | Malaika A, Ayushmann K, Rashmika M | Sachin-Jigar,Jasmine S, Divya, Amitabh B",Universal Music India,10,2762657,2025-10-13T14:20:13Z,"Before the poison hits your veins, let the beat sink in.
#PoisonBaby Out Now!

On 21st October, love turns lethal in #Thamma! 🔥

🎧 Listen to ""Poison Baby"" on:

➟ Spotify - https://open.spotify.com/track/4LI5shJ67j5pPhlw6VGZTS?si=2f7a2aaa69f54690
➟ YouTube Music - https://music.youtube.com/watch?v=2aetKpwNXfw&si=NCHjbk0GLSUsCnNP
➟ Amazon Music - https://music.amazon.com/tracks/B0FVXNYMNS?marketplaceId=A3K6Y4MI8GDYMT&musicTerritory=IN&ref=dm_sh_txnp1i5ESury0vaO5H2IKnFwe
➟ Apple Music - https://music.apple.com/us/song/poison-baby-from-thamma/1845813900

🎬 Do the hookstep of #PoisonBaby on:
➟ Reels - https://www.instagram.com/reels/audio/1305899311000244/?igsh=MWM5aG8xOTBnOWE0

--------------------------------------------------------------------------------------------------------------------------------------------------
🎧  Audio Credits

🎶 Music : Sachin-Jigar
🎤 Singer : Jasmine Sandlas, Sachin-Jigar, Divya Kumar
➟ Lyrics : Amitabh Bhattacharya  
➟ Programmed & Arranged -Sachin- Jigar, Abhishek Singh @ White Noise Collectives
➟ Backing Vocals - Sumonto Mukherjee, Abhishek Singh, Noor Parmar, Hitesh Purani
➟ Music Production Head : Romil Ved
➟ Electric Guitars - Noor Parmar @ White Noise Collectives 
➟ Recording Engineer - Susmeet Rewaskar @ White Noise Collectives
➟ Mixed & Mastered : Eric Pillai @ FSOB
➟ Assistant Mixing Engineer - Michael Edwin Pillai

🎬 Video Credits

➟ Cast: Ayushmann Khurrana, Rashmika Mandanna, Paresh Rawal, Nawazuddin Siddiqui, Faisal Malik, Rachit Singh
➟ Produced By: Dinesh Vijan, Amar Kaushik
➟ Directed By: Aditya Sarpotdar
➟ Co-Producers: Sharada Karki Jalota, Pooja Prem Patheja
➟ Director of Photography: Jishnu Bhattacharjee
➟ Music / Background Score: Sachin–Jigar
➟ Lyrics: Amitabh Bhattacharya
➟ Costume Designer: Sheetal Iqbal Sharma
➟ Director of Choreography: Sekhar Master
➟ Publicity Design: Himanshu & Rahul Nanda (H-One)


--------------------------------------------------------------------------------------------------------------------------------------------------
📝 Lyrics

SHER

MALE 
Hum dil ke bure nahin
Bas ek kharaabi hai
Aadat se nahin
Hum shauq se sharaabi hain


MUKHDA 

FEMALE 
(Kya hoga saaqiyon ka jo hum
Peena chhod dein) ×2

Peena chhodne se behtar hai
Jeena chhod dein

(Gin'ne padein gilaas toh
Ginti na chhod dein) ×2

Peena chhodne se behtar hai
Jeena chhod dein

CHORUS
Teri aankhein ..Poison baby
Baatein ..Poison baby
Nakhre tere lazeez hai

Tere latke.. poison baby
Jhatke.. poison baby
Har sitam bhi azeez hai

ANTARA
FEMALE 
Maarte hi chuski
Pyaale se som ras ki
Umr ho gayi kam
Maano kayi baras ki

Pee hi jab liya toh
Baat karke vo dikha dein
Jo nahi thi peene se
Pehle apne bas ki

CHORUS
Pehle apne bas ki

FEMALE
(Toke jo uske sar pe
Botan na phod dein) ×2

Peena chhodne se behtar hai
Jeena chhod dein..

(Kya hoga saaqiyon ka jo hum
Peena chhod dein) ×2

Peena chhodne se behtar hai
Jeena chhod dein

CHORUS
Teri aankhein ..Poison baby
Baatein ..Poison baby
Nakhre tere lazeez hai

Tere latke.. poison baby
Jhatke.. poison baby
Har sitam bhi azeez hai


--------------------------------------------------------------------------------------------------------------------------------------------------

© Universal Music India Pvt. Ltd.",Technology
Predator: Badlands | Prey to None,20th Century Studios,1,93946,2025-10-13T15:08:59Z,"“We wanted to give people a big-screen experience that would be absolutely insane.”

Set in the future on a deadly remote planet, “Predator: Badlands” follows a young Predator outcast (played by newcomer Dimitrius Schuster-Koloamatangi) who finds an unlikely ally in Thia (Emmy and Golden Globe nominee Elle Fanning) as he embarks on a treacherous journey in search of the ultimate adversary. Produced by John Davis, Dan Trachtenberg, Marc Toberoff, Ben Rosenblatt and Brent O’Connor, “Predator: Badlands” opens exclusively in movie theaters on November 7 in IMAX, Dolby Cinema, RealD (3D), Cinemark XD, 4DX, ScreenX and premium screens everywhere.",Other
Sacrifice ft. G.E.M. (鄧紫棋) (Official Music Video) | League of Legends Worlds 2025 Anthem,League of Legends,20,2949446,2025-10-13T12:55:06Z,"When everything is on the line, eternity awaits. 

Witness what it takes to earn that legacy in this new music video for the official Worlds 2025 anthem: “Sacrifice” ft. G.E.M. (鄧紫棋)

Watch #Worlds2025 live at https://lolesports.com on Oct 14 - Nov 9.

LISTEN NOW: https://league.ffm.to/sacrifice

Created in partnership with Eddy.tv

PRODUCTION CREDITS:
“Sacrifice”
Featured artist: G.E.M.
Written by: Alex Seaver of Mako and Sebastien Najand
Lyrics by: Alex Seaver of Mako
Produced by: Alex Seaver of Mako
Additional production by: Jayson DeZuzio
Mixed by: Tony Maserati
Mastered by: Mike Bozzi at Bernie Grundman Studios
Vocals performed by: G.E.M.
Executive produced by: Riot Games Music
P/C Riot Games 2025

http://www.youtube.com/@gem0816

LYRICS:
What’s in your heart? What’s left to give?
When everything’s broken
Chasing the wind
Under those scars, there’s a lion within
Stay in the moment
And history lasts because you wrote it

Make your whole life worth the Sacrifice
Every scream you cry worth the blood you’ve given
To bathe in the floodlights, would you Sacrifice it all?
(Oh, it all)
‘Till they know your name
(Oh) Would you Sacrifice It All?
(Oh) Would you Sacrifice It All?

Fabled the ground below your feet
The heroes you worship
And legends you read
There’s only one step below eternity
And history lasts because you walked it

Make your whole life worth the Sacrifice
Every scream they cry worth the blood you’ve given
To bathe in the floodlights, would you Sacrifice it all?
(Oh, it all)
‘Till they know your name
(Oh) Would you Sacrifice It All?
(Oh) Would you Sacrifice It All?
(Oh) Would you Sacrifice It All?
(Oh, it all)
‘Till they know your name",Entertainment
"Enrique Iglesias - Bailando (Letra) ft. Descemer Bueno, Gente De Zona",Keller Lyrics,10,1209871,2025-10-11T19:00:06Z,"Bailando - Enrique Iglesias, Descemer Bueno, Gente De Zona (Letra/Lyrics)

Mira el vídeo oficial: https://www.youtube.com/watch?v=NUsoVlDFqZg

🎧Sigue a Enrique Iglesias:
Youtube: https://www.youtube.com/channel/UC-6czyMkxDi8E8akPl0c7_w
Instagram: https://www.instagram.com/enriqueiglesias/

📢 No olvides suscribirte al canal para más lyrics de tus canciones favoritas 🔔

Letra de la canción:
Jejeje
Enrique Iglesias (¡One love, one love!)
¡Gente De Zona!
Descemer

Yo te miro y se me corta la respiración
Cuando tú me miras, se me sube el corazón (Me palpita lento el corazón)
Y en un silencio tu mirada dice mil palabras (Uh)
La noche en la que te suplico que no salga el sol

Bailando (Bailando)
Bailando (Bailando)
Tu cuerpo y el mío llenando el vacío
Subiendo y bajando (Subiendo y bajando)
Bailando (Bailando)
Bailando (Bailando)
Ese fuego por dentro me 'tá enloqueciendo
Me va saturando
Con tu física y tu química, también tu anatomía
La cerveza y el tequila y tu boca con la mía
Ya no puedo más (Ya no puedo má')
Ya no puedo más (Ya no puedo má')
Con esta melodía, tu color, tu fantasía
Con tu filosofía, mi cabeza está vacía
Y ya no puedo má' (Ya no puedo más)
Ya no puedo má' (Ya no puedo más)

Yo quiero estar contigo, vivir contigo
Bailar contigo, tener contigo una noche loca (Una noche loca)
Ay, besar tu boca (Y besar tu boca)
Yo quiero estar contigo, vivir contigo
Bailar contigo, tener contigo una noche loca
Con tremenda nota

Oh-oh-oh-oh
Oh-oh-oh-oh
Oh-oh-oh, oh
Oh-oh-oh-oh

Tú me miras y me llevas a otra dimensión (Estoy en otra dimensión)
Tus latidos aceleran a mi corazón (Tus latidos aceleran a mi corazón)
Qué ironía del destino no poder tocarte (¡Wuh!)
Abrazarte y sentir la magia de tu olor

Bailando (Bailando)
Bailando (Bailando)
Tu cuerpo y el mío llenando el vacío
Subiendo y bajando (Subiendo y bajando)
Bailando (Bailando)
Bailando (Bailando)
Ese fuego por dentro me 'tá enloqueciendo
Me va saturando

Con tu física y tu química, también tu anatomía
La cerveza y el tequila y tu boca con la mía
Ya no puedo más (Ya no puedo má')
Ya no puedo más (Ya no puedo má')
Con esta melodía, tu color, tu fantasía
Con tu filosofía, mi cabeza está vacía
Y ya no puedo má' (Ya no puedo más)
Ya no puedo má' (Ya no puedo más)

Yo quiero estar contigo, vivir contigo
Bailar contigo, tener contigo una noche loca (Una noche loca)
Ay, besar tu boca (Y besar tu boca)
Yo quiero estar contigo, vivir contigo
Bailar contigo, tener contigo una noche loca
Con tremenda nota

Oh-oh-oh-oh
Oh-oh-oh-oh
Oh-oh-oh, oh
Oh-oh-oh-oh
Oh-oh-oh-oh
Oh-oh-oh-oh
Oh-oh-oh, oh
Oh-oh-oh-oh
Oh-oh-oh-oh (Bailando, amor)
Oh-oh-oh-oh (Bailando, amor)
Oh-oh-oh, oh (Es que se me va el dolor)
Oh-oh-oh-oh

